id,gaps,dips,class,SMILES
4384,1.6871875676688424,4.565133422756241,1,c12c(c(cnc1c1ccc(s1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)OC)OC)OC)c1cccs1)nsn2
4386,1.8487959892675596,1.6762690162386615,1,c12c(c(cnc1c1ccc(o1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)F)OC)F)c1ccco1)[N]O[N]2
4391,1.6032404417836696,4.007526540234034,1,c12c(c(cnc1c1ccc(o1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)OC)OC)OC)c1ccco1)[N]O[N]2
4394,1.776386491056718,3.1300622828073377,1,c12c(c(cnc1c1ccc(o1)c1cc3c(c4c(c(c3n1C)OC)ccn4C)OC)c1ccco1)[N]O[N]2
4397,1.8974499474791282,1.8125217785693577,1,c12c(c(cnc1c1ccc(o1)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)C)SC)C)c1ccco1)[N]O[N]2
4398,1.5281098049703907,1.248270674172751,1,c12c(c(cnc1c1ccc(o1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)SC)OC)SC)c1ccco1)[N]O[N]2
4403,1.625390510007504,2.9218074754262964,1,c12c(c(cnc1c1ccc(s1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)SC)OC)SC)c1cccs1)nsn2
4405,2.029724494943577,1.8222522591603052,1,c12c(c(cnc1c1ccc(o1)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)F)SC)F)c1ccco1)[N]O[N]2
4408,1.6841943152061625,2.836670239490261,1,c12c(c(cnc1c1ccc(o1)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)SC)SC)SC)c1ccco1)[N]O[N]2
4409,1.6150501833182442,2.514987417877588,1,c12c(c(cnc1c1ccc(s1)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)C)C)C)c1cccs1)nsn2
4411,1.6930652270501056,2.386687413748533,1,c12c(c(cnc1c1ccc(s1)c1cc3c(c4c(c(c3n1C)C)ccn4C)C)c1cccs1)nsn2
4414,1.6440847322062453,4.933376464947211,1,c12c(c(cnc1c1ccc(s1)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)OC)C)OC)c1cccs1)nsn2
4415,1.6011451650597932,2.791464940555444,1,c12c(c(cnc1c1ccc(s1)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)SC)C)SC)c1cccs1)nsn2
4416,1.7546173822372246,2.0445475460000444,1,c12c(c(cnc1c1ccc(s1)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)SC)F)SC)c1cccs1)nsn2
4419,2.6176809127720797,5.453936817154029,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)C)o3)C)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4420,2.9941504384192004,8.448120802775568,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)F)n3C)F)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4421,2.8308821222729965,6.097199217730799,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)F)o3)F)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4422,2.7212202365947977,5.620796803467632,1,c12c(c(cnc1c1c(c(c(c3ccc(c4ccco4)o3)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4423,2.6892196466301423,4.26365319984664,1,c12c(c(cnc1c1c(c(c(c3ccc(s3)c3cccs3)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4424,2.65917827645924,6.7073233414055125,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)OC)n3C)OC)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4425,2.685110727340461,5.604770905054544,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)OC)o3)OC)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4426,2.438766049661865,3.2550316585286843,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)OC)OC)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4427,2.8119157862140134,2.5356697194995035,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)SC)SC)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4428,3.0367362575473362,7.133711226198647,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)SC)n3C)SC)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4430,2.9750208340440714,6.4957700204483295,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)F)C)F)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4432,3.0150215714998914,6.807032291294878,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)C)C)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4433,2.882311641859052,5.187746146666968,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)C)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4435,2.9459590737700467,5.207609972355153,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)F)C)F)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4436,2.8987745304037937,6.423336278909513,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3s1)ccs4)OC)OC)c1c(c(cn1C)OC)OC)[N]N([N]2)C
4437,2.9890891206186683,6.736395139510847,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)F)F)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4438,3.0389948025873577,6.920097167256484,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)C)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4439,1.7258005244374193,1.8171678430544596,1,c12c(c(cnc1c1ccc(s1)c1c(c3cc4c(cc3n1C)c(cn4C)C)C)c1cccs1)nsn2
4440,1.7305353056056592,3.0589218423918805,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)C)F)C)OC)OC)c1c(c(cs1)OC)OC)nsn2
4441,3.0017696265060234,7.0900879351917,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)F)OC)F)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4442,2.975510638992509,6.7400659819680895,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)OC)cco4)OC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4444,3.043811217913672,7.246841879606338,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)C)OC)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4446,2.747696915196507,5.244494234777305,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)C)OC)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4447,2.7941739625261257,5.13962395191166,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3n1C)OC)ccn4C)OC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4448,2.535693006680662,6.485165553543825,1,c1(nccc2c1nn(n2)C)c1c(c2c(cc3c(c2)n(c(c3F)c2cnc(c3c2nn(n3)C)c2c(c3c(cc4c(c3)n(cc4F)C)n2C)F)C)n1C)F
4451,2.7773573259630666,5.704983814576592,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)OC)OC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4452,1.8401427685118104,1.8840429909872365,1,c12c(c(cnc1c1ccc(s1)c1cc3cc4c(cc3n1C)ccn4C)c1cccs1)nsn2
4453,1.9381309695855569,1.1234058394899693,1,c12c(c(cnc1c1ccc(s1)c1c(c3cc4c(cc3n1C)c(cn4C)F)F)c1cccs1)nsn2
4458,1.6915141780467169,2.4922578071465806,1,c12c(c(cnc1c1ccc(s1)c1c(c3cc4c(cc3n1C)c(cn4C)SC)SC)c1cccs1)nsn2
4459,1.7128751160758444,4.206590909527466,1,c12c(c(cnc1c1ccc(s1)c1c(c3cc4c(cc3n1C)c(cn4C)OC)OC)c1cccs1)nsn2
4462,1.5912674319329467,1.8406126349257173,1,c12c(c(cnc1c1ccc(s1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)C)OC)C)c1cccs1)nsn2
4466,3.0312667689564385,5.237236416499023,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3n1C)ccn4C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4469,1.6837317216437473,2.787457776432261,1,c12c(c(cnc1c1ccc(s1)c1cc3c(c4c(c(c3n1C)OC)ccn4C)OC)c1cccs1)nsn2
4472,3.0010077076973416,6.286559835960045,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3o1)cco4)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4475,3.053389625794249,7.235143909606102,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)C)n3C)C)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4476,2.7701463086666096,4.590913532490659,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)C)C)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4477,3.127241327464381,7.22125950091869,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)OC)OC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4478,2.681790938245489,4.875390564176291,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)F)F)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4479,3.077362856881716,4.5575027399970205,1,c12c(c(cnc1c1c(c(c(c3ccc(c4cccn4C)n3C)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4480,2.6660627571234046,4.310748768089032,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)SC)o3)SC)n1C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4483,2.7708538047032434,5.299255314482294,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3n1C)C)ccn4C)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4484,2.969333654364977,6.086268579261236,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)C)cco4)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4485,2.896951367540161,5.642657666380072,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)SC)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4486,2.4661679153884033,5.261556842516415,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)OC)OC)OC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4488,2.8915635131073363,5.873860302906135,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)OC)ccs4)OC)OC)OC)c1c(c(cn1C)OC)OC)[N]N([N]2)C
4491,3.1281120918171608,7.586902457760543,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)OC)OC)OC)OC)OC)c1c(c(cn1C)OC)OC)[N]N([N]2)C
4492,2.7093560722881733,5.0430907815668204,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)SC)OC)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4493,3.1682216748170786,5.7694109122287385,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)SC)OC)SC)OC)OC)c1c(c(cn1C)OC)OC)[N]N([N]2)C
4494,2.8689780627071118,5.815766378472063,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)SC)ccs4)SC)OC)OC)c1c(c(cn1C)OC)OC)[N]N([N]2)C
4495,2.805657167428409,2.9863773149170925,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)C)SC)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4498,3.0072119037108966,7.535090477892778,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)SC)cco4)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4500,3.0125725467576974,7.269598309218372,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)C)SC)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4501,2.8998629858447686,7.121357233042906,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)F)SC)F)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4502,2.0550310839462385,3.7951952136551363,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)F)F)F)OC)OC)c1c(c(cs1)OC)OC)nsn2
4503,3.1168465780030727,5.859355150492048,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3n1C)SC)ccn4C)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4504,3.1184248383924866,7.584675348818956,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)OC)SC)OC)OC)OC)c1c(c(cn1C)OC)OC)[N]N([N]2)C
4509,3.027892557089417,7.5191312385525455,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)SC)SC)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4550,1.7793525321333739,1.9739429827332424,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)OC)F)OC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4580,2.3533495089313767,6.175625815244733,1,c1(nccc2c1nn(n2)C)c1c(c2c(c(c3c(c2OC)n(c(c3F)c2cnc(c3c2nn(n3)C)c2c(c3c(c(c4c(c3OC)n(cc4F)C)OC)n2C)F)C)OC)n1C)F
4591,2.1418898281360184,2.2901764693265854,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)C)n1C)C)OC)OC)c1c(c(cs1)OC)OC)nsn2
4599,1.7374742090418729,2.3218699807360434,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3cc4c(cc3n1C)c(cn4C)C)C)OC)OC)c1c(c(cs1)OC)OC)nsn2
4601,1.9579136472252712,3.1806381277826934,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3cc4c(cc3n1C)c(cn4C)F)F)OC)OC)c1c(c(cs1)OC)OC)nsn2
4605,1.7786994588687892,2.2132403426290894,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3cc4c(cc3n1C)c(cn4C)SC)SC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4608,1.739215737747433,3.5553095058390825,1,c12c(c(cnc1c1c(c(c(s1)c1cc3c(c4c(c(c3n1C)OC)ccn4C)OC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4609,1.8061013245953268,4.014579600171409,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)F)OC)F)OC)OC)c1c(c(cs1)OC)OC)nsn2
4612,1.6986979839571492,1.8966590777700325,1,c12c(c(cnc1c1c(c(c(s1)c1cc3c(c4c(c(c3n1C)C)ccn4C)C)OC)OC)c1c(c(cs1)OC)OC)nsn2
4615,2.8909920740008244,6.40063153326345,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)C)ccs4)C)OC)OC)c1c(c(cn1C)OC)OC)[N]N([N]2)C
4616,2.5773536386839684,5.649534706315364,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)OC)C)OC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4618,3.136357141782544,7.258506232059057,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)OC)C)OC)OC)OC)c1c(c(cn1C)OC)OC)[N]N([N]2)C
4619,2.9018494170245472,5.3086087844309935,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)C)F)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4620,3.0320286877651204,6.689783151374401,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)F)cco4)F)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4621,2.8709100711148414,5.627442871990068,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)OC)F)OC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4622,3.0982067785763805,6.98133320097164,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)SC)C)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4623,2.721356293524919,6.0046656244017065,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)SC)C)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4625,2.9224212248589687,6.6794455487198965,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)F)F)F)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4627,3.072954612345768,5.3435862965744265,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3n1C)F)ccn4C)F)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4628,3.0283823620378554,6.8146932568768745,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)C)F)C)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4630,2.8750189904045214,6.702133691570317,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)F)ccs4)F)OC)OC)c1c(c(cn1C)OC)OC)[N]N([N]2)C
4631,1.8743474807444405,2.2534592409724272,1,c12c(c(cnc1c1c(c(c(s1)c1cc3cc4c(cc3n1C)ccn4C)OC)OC)c1c(c(cs1)OC)OC)nsn2
4635,3.107404227052617,7.0993938149500275,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)OC)F)OC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4636,2.920924598627628,5.679420798962543,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)SC)F)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4637,3.0526549183715903,6.837890676458525,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)SC)F)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4639,3.104628665678132,7.163347276848637,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)SC)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4642,2.9177408664627777,5.299900234590497,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)F)OC)F)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4644,3.088247411291462,5.9409034695041685,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)F)SC)F)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4645,2.911781572923441,6.1070050226171215,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)OC)SC)OC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4646,3.0205726942488607,5.381472783621649,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)SC)SC)SC)OC)OC)c1c(c(cn1C)OC)OC)nn(n2)C
4656,1.7910534281238513,2.3734780399674817,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)F)c(cn4C)SC)F)SC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4667,1.584001991864441,1.169949300003691,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)OC)OC)OC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4672,1.6310776896865966,1.8804508342028257,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)SC)OC)SC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4673,1.849149737285876,3.6325124219546887,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)C)SC)C)OC)OC)c1c(c(cs1)OC)OC)nsn2
4675,1.7093376358926775,1.9065407015653024,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)OC)SC)OC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4684,1.7956793637479946,2.577910271389029,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)SC)SC)SC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4686,3.0816350444875407,9.709560253023945,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)C)n3C)C)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4687,2.7807315378300883,8.090437620791539,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)C)o3)C)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4689,3.0220421090941767,5.219498292906785,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)C)C)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4691,2.934720771341982,8.343000310682088,1,c12c(c(cnc1c1c(c(c(c3ccc(c4ccco4)o3)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4692,2.9750208340440705,4.2734476043511815,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)F)F)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4693,2.9746942974117783,4.176867107611681,1,c12c(c(cnc1c1c(c(c(c3ccc(s3)c3cccs3)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4694,3.022150954638275,7.646845105430341,1,c12c(c(cnc1c1c(c(c(c3ccc(c4cccn4C)n3C)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4695,2.700947754006644,8.6102374610616,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)OC)n3C)OC)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4696,2.7677244953104405,8.576677000536607,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)OC)o3)OC)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4697,2.635341102301895,3.819367716285917,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)OC)OC)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4698,2.8675086478617966,8.310896090215847,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)SC)o3)SC)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4700,3.063947643571703,5.6974062728565755,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)F)C)F)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4701,3.0792948652894463,5.402229883198077,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)C)C)C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4703,3.0667776277182366,5.8360903448241785,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)F)cco4)F)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4704,2.993905535944981,5.5634567637361005,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)C)cco4)C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4705,3.0595666104217796,5.423718877717573,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)C)ccs4)C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4706,3.074886620753498,5.544849682188038,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)C)F)C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4708,3.017769921488352,6.023767642053946,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)F)F)F)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4711,3.0157018561505,5.626191955799047,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)F)ccs4)F)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4716,3.0889549073280964,5.8799424432843495,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)SC)F)SC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4717,3.053362414408224,5.817330875073299,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)F)F)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4719,3.092138639492948,5.4695429624030565,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)C)C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4725,3.0595121876497307,5.641377334399956,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3o1)cco4)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4726,2.450085986248002,6.014416430957584,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)OC)OC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4728,3.0334708912244124,5.36593853297171,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)OC)OC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4729,2.5687820520862923,5.575674943910929,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)SC)SC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4730,3.107268170122496,5.205282862282487,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3s1)c(cs4)SC)SC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4751,2.1141342143911652,1.5920299031517628,1,c12c(c(cnc1c1c(c(c(s1)c1ccc(c3cccn3C)n1C)OC)OC)c1c(c(cs1)OC)OC)nsn2
4753,1.8658031055327884,0.9975737834841308,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)OC)n1C)OC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4755,2.167577376543022,3.413915849984729,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)F)n1C)F)OC)OC)c1c(c(cs1)OC)OC)nsn2
